GroupDescription,Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
TRAFFIC COUNT AT BIG TREE,2005,724.00,668.00,2928.00,3628.00,17796.00,26250.00,29450.00,30225.00,16087.00,15450.00,8660.00,4495.00
TRAFFIC COUNT AT BIG TREE,2004,367.00,1276.00,4650.00,15750.00,21700.00,26250.00,25415.00,22363.00,18762.00,10956.00,3920.00,784.00
TRAFFIC COUNT AT BIG TREE,2003,883.00,483.00,1369.00,9900.00,15916.00,18748.00,24947.00,30225.00,16922.00,14902.00,6351.00,1304.00
TRAFFIC COUNT AT BIG TREE,2002,414.00,708.00,3110.00,12547.00,17214.00,18800.00,20858.00,21053.00,17809.00,14961.00,8547.00,2430.00
TRAFFIC COUNT AT BIG TREE,2001,1823.00,799.00,1795.00,9008.00,18398.00,19886.00,23113.00,22797.00,24330.00,14198.00,7170.00,557.00
TRAFFIC COUNT AT BIG TREE,2000,3047.00,1619.00,2591.00,13067.00,18940.00,19696.00,22503.00,22201.00,18636.00,14645.00,3812.00,4531.00
TRAFFIC COUNT AT BIG TREE,1999,4945.00,773.00,3024.00,9970.00,23893.00,23933.00,26638.00,26468.00,21117.00,17384.00,9789.00,5728.00
TRAFFIC COUNT AT BIG TREE,1998,846.00,689.00,1644.00,16371.00,21758.00,25360.00,26030.00,26190.00,23538.00,20865.00,8045.00,2784.00
TRAFFIC COUNT AT BIG TREE,1997,327.00,352.00,4846.00,13740.00,21899.00,24919.00,26961.00,28524.00,22856.00,19884.00,8685.00,2290.00
TRAFFIC COUNT AT BIG TREE,1996,812.00,1131.00,5573.00,17784.00,23230.00,24455.00,29102.00,29606.00,25684.00,18551.00,9169.00,3000.00
TRAFFIC COUNT AT BIG TREE,1995,1107.00,2432.00,1855.00,15088.00,18961.00,29749.00,33822.00,31886.00,26681.00,21418.00,9833.00,1967.00
TRAFFIC COUNT AT BIG TREE,1994,4471.00,1268.00,9981.00,16615.00,23166.00,24416.00,28229.00,29785.00,23296.00,18725.00,5100.00,1074.00
TRAFFIC COUNT AT BIG TREE,1993,728.00,1057.00,3342.00,16564.00,23520.00,24136.00,26777.00,30434.00,26636.00,20588.00,10319.00,3879.00
TRAFFIC COUNT AT BIG TREE,1992,3000.00,3243.00,5104.00,15000.00,21300.00,21300.00,26160.00,27227.00,22346.00,18477.00,10937.00,3067.00
TRAFFIC COUNT AT BIG TREE,1991,3526.00,3717.00,1749.00,14730.00,22177.00,20782.00,26420.00,28401.00,23352.00,16648.00,7500.00,3500.00
TRAFFIC COUNT AT BIG TREE,1990,2374.00,3453.00,8229.00,16897.00,21339.00,21779.00,25080.00,15215.00,20000.00,16624.00,9450.00,3948.00
TRAFFIC COUNT AT BIG TREE,1989,1493.00,2559.00,7884.00,13168.00,20373.00,21045.00,23764.00,26531.00,21158.00,15141.00,7530.00,5334.00
TRAFFIC COUNT AT BIG TREE,1988,14084.00,14084.00,8205.00,10614.00,18485.00,46136.00,24406.00,25179.00,19049.00,14199.00,5804.00,1607.00
TRAFFIC COUNT AT BIG TREE,1987,3450.00,3745.00,3575.00,11565.00,17212.00,19547.00,23942.00,25634.00,16311.00,12701.00,6425.00,1276.00
TRAFFIC COUNT AT BIG TREE,1986,1964.00,557.00,447.00,3619.00,9020.00,11315.00,15474.00,15290.00,8105.00,8300.00,5360.00,2630.00
TRAFFIC COUNT AT BIG TREE,1985,1819.00,1391.00,836.00,3980.00,7040.00,7130.00,8468.00,7764.00,3125.00,1928.00,1286.00,1791.00
TRAFFIC COUNT AT HETCH HETCHY,2018,733.00,0.00,1021.00,2884.00,2996.00,3745.00,0.00,,,,,
TRAFFIC COUNT AT HETCH HETCHY,2017,258.00,646.00,1412.00,0.00,0.00,6617.00,4478.00,3466.00,3202.00,2418.00,857.00,620.00
TRAFFIC COUNT AT HETCH HETCHY,2016,277.00,837.00,1516.00,2773.00,4686.00,4065.00,3738.00,2686.00,3020.00,2382.00,1373.00,746.00
TRAFFIC COUNT AT HETCH HETCHY,2015,79.00,1066.00,0.00,2491.00,3326.00,3225.00,3144.00,2703.00,2180.00,1743.00,764.00,349.00
TRAFFIC COUNT AT HETCH HETCHY,2014,604.00,542.00,1069.00,2120.00,3245.00,3027.00,2858.00,2835.00,1933.00,1789.00,1273.00,877.00
TRAFFIC COUNT AT HETCH HETCHY,2013,0.00,0.00,0.00,1936.00,3846.00,4187.00,3151.00,1510.00,0.00,269.00,1077.00,578.00
TRAFFIC COUNT AT HETCH HETCHY,2012,405.00,613.00,784.00,1969.00,0.00,3763.00,3658.00,3186.00,2498.00,1715.00,775.00,141.00
TRAFFIC COUNT AT HETCH HETCHY,2011,275.00,271.00,270.00,0.00,5312.00,6475.00,5360.00,3892.00,3194.00,2351.00,918.00,574.00
TRAFFIC COUNT AT HETCH HETCHY,2010,283.00,364.00,896.00,1076.00,5110.00,4328.00,3809.00,3392.00,3038.00,2033.00,667.00,213.00
TRAFFIC COUNT AT HETCH HETCHY,2009,257.00,148.00,626.00,1502.00,4160.00,3812.00,3290.00,3112.00,2034.00,1851.00,1141.00,220.00
TRAFFIC COUNT AT HETCH HETCHY,2008,154.00,295.00,1090.00,1847.00,3779.00,3209.00,2826.00,2560.00,1916.00,1534.00,1047.00,218.00
TRAFFIC COUNT AT HETCH HETCHY,2007,155.00,316.00,719.00,2142.00,3221.00,2985.00,2883.00,2668.00,2096.00,1662.00,864.00,402.00
TRAFFIC COUNT AT HETCH HETCHY,2006,161.00,270.00,269.00,1352.00,3873.00,4616.00,3247.00,2813.00,2297.00,1187.00,0.00,243.00
TRAFFIC COUNT AT HETCH HETCHY,2005,142.00,236.00,555.00,1326.00,3035.00,5020.00,3568.00,2486.00,1811.00,1187.00,0.00,328.00
TRAFFIC COUNT AT HETCH HETCHY,2004,0.00,0.00,0.00,1331.00,1908.00,4200.00,4340.00,1984.00,3000.00,2325.00,1240.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,2003,0.00,0.00,465.00,1500.00,4340.00,4200.00,4340.00,3100.00,3000.00,2325.00,0.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,2002,155.00,420.00,465.00,1229.00,2497.00,1831.00,2714.00,3100.00,3000.00,2325.00,0.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,2001,155.00,420.00,465.00,1500.00,4340.00,3397.00,2468.00,3100.00,3000.00,939.00,1200.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,2000,155.00,435.00,465.00,1500.00,4340.00,4200.00,4340.00,3100.00,3000.00,2325.00,1200.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1999,155.00,465.00,465.00,1500.00,3952.00,3952.00,4340.00,3326.00,3000.00,2325.00,1200.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1998,0.00,0.00,0.00,0.00,0.00,4200.00,4340.00,3100.00,3000.00,2325.00,1200.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1997,0.00,0.00,0.00,0.00,0.00,4200.00,4340.00,3100.00,3000.00,2325.00,0.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1996,0.00,0.00,0.00,0.00,0.00,0.00,3220.00,1600.00,0.00,0.00,0.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1995,75.00,635.00,611.00,1585.00,3704.00,5092.00,4885.00,3417.00,2499.00,1426.00,0.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1994,135.00,300.00,450.00,1801.00,4851.00,3453.00,3362.00,3553.00,3224.00,2349.00,1163.00,25.00
TRAFFIC COUNT AT HETCH HETCHY,1993,250.00,0.00,400.00,886.00,4534.00,3885.00,5001.00,3003.00,2919.00,2256.00,1166.00,0.00
TRAFFIC COUNT AT HETCH HETCHY,1992,400.00,1198.00,603.00,1457.00,3124.00,2948.00,3285.00,3029.00,2673.00,1845.00,1001.00,400.00
TRAFFIC COUNT AT HETCH HETCHY,1991,500.00,625.00,570.00,1432.00,3067.00,2677.00,3145.00,3805.00,2417.00,1433.00,1050.00,450.00
TRAFFIC COUNT AT HETCH HETCHY,1990,280.00,468.00,702.00,1882.00,6010.00,3320.00,4118.00,2637.00,2738.00,1923.00,1048.00,348.00
TRAFFIC COUNT AT HETCH HETCHY,1989,326.00,323.00,536.00,3315.00,3400.00,3137.00,2734.00,4020.00,2346.00,1470.00,607.00,569.00
TRAFFIC COUNT AT HETCH HETCHY,1988,359.00,442.00,488.00,575.00,3934.00,3220.00,3662.00,3114.00,2244.00,1984.00,1147.00,450.00
TRAFFIC COUNT AT HETCH HETCHY,1987,480.00,421.00,442.00,548.00,4577.00,4291.00,8979.00,9474.00,2752.00,3073.00,4234.00,200.00
TRAFFIC COUNT AT HETCH HETCHY,1986,457.00,200.00,378.00,522.00,3859.00,4581.00,8163.00,9023.00,6342.00,5987.00,4199.00,417.00
TRAFFIC COUNT AT HETCH HETCHY,1985,250.00,69.00,224.00,486.00,3267.00,4341.00,7832.00,10123.00,2876.00,0.00,889.00,357.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2018,17825.00,18900.00,21700.00,33750.00,44950.00,55500.00,50400.00,,,,,
TRAFFIC COUNT AT SOUTH ENTRANCE,2017,17749.00,14191.00,18350.00,46841.00,67642.00,80486.00,67868.00,37925.00,43371.00,41539.00,33589.00,18822.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2016,22052.00,35523.00,56816.00,40942.00,59667.00,67306.00,78411.00,65100.00,56875.00,37200.00,31818.00,23689.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2015,24755.00,24247.00,31144.00,42358.00,54494.00,62096.00,65100.00,65100.00,46500.00,37309.00,23774.00,20179.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2014,17825.00,18900.00,21700.00,33750.00,44950.00,55500.00,72129.00,62899.00,46547.00,43574.00,40350.00,21700.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2013,17825.00,18900.00,21700.00,33750.00,44950.00,55500.00,65100.00,65100.00,46500.00,37200.00,22500.00,21700.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2012,15428.00,17028.00,21700.00,33750.00,44950.00,55500.00,65100.00,65100.00,46500.00,37200.00,22500.00,21700.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2011,15434.00,13332.00,12992.00,32040.00,47396.00,54693.00,76212.00,69499.00,49486.00,37200.00,18917.00,18225.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2010,16040.00,14844.00,21230.00,29479.00,50490.00,63620.00,70455.00,64502.00,49399.00,37200.00,22500.00,15772.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2009,17717.00,12422.00,19704.00,34510.00,52247.00,53929.00,66066.00,62636.00,45756.00,38159.00,22796.00,16737.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2008,17825.00,19575.00,21700.00,29290.00,48438.00,53058.00,60106.00,57719.00,41679.00,35426.00,22802.00,16071.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2007,18145.00,18900.00,21700.00,33750.00,44950.00,55500.00,65100.00,65100.00,46500.00,37200.00,22500.00,21700.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2006,16776.00,15443.00,14377.00,25686.00,60103.00,65920.00,73634.00,63361.00,44182.00,33379.00,22318.00,17367.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2005,13732.00,14793.00,20122.00,25164.00,33227.00,52523.00,54120.00,65100.00,31650.00,33800.00,22050.00,18502.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2004,16209.00,18128.00,21700.00,33750.00,44950.00,49265.00,55009.00,52662.00,37473.00,25277.00,17765.00,12979.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2003,18473.00,16859.00,19759.00,25198.00,39630.00,49463.00,60157.00,65100.00,37150.00,33447.00,19697.00,15867.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2002,16702.00,17406.00,21127.00,25544.00,41024.00,47178.00,54323.00,54134.00,37721.00,31226.00,21333.00,17140.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2001,14438.00,15288.00,19201.00,25267.00,40497.00,45581.00,53610.00,52516.00,47098.00,22889.00,21148.00,17728.00
TRAFFIC COUNT AT SOUTH ENTRANCE,2000,14585.00,18311.00,22615.00,34845.00,39950.00,46510.00,54469.00,52706.00,40254.00,30697.00,19052.00,18609.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1999,18755.00,18700.00,23241.00,28815.00,52159.00,50414.00,61299.00,61890.00,45175.00,38970.00,23622.00,17638.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1998,17200.00,14357.00,20812.00,32014.00,43846.00,50421.00,63843.00,65678.00,47498.00,45852.00,23224.00,19608.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1997,0.00,12748.00,29441.00,37683.00,53449.00,49793.00,63343.00,68865.00,44681.00,37867.00,23761.00,18906.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1996,13952.00,18050.00,24429.00,34605.00,51696.00,54558.00,63908.00,66356.00,46265.00,37976.00,23648.00,21500.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1995,17509.00,20602.00,19198.00,35857.00,34250.00,61652.00,69373.00,64164.00,51775.00,42856.00,25173.00,12896.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1994,19032.00,17052.00,24478.00,32026.00,48134.00,50921.00,63408.00,61668.00,41937.00,32925.00,19666.00,21479.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1993,16718.00,18671.00,21379.00,33234.00,51821.00,53617.00,63872.00,66975.00,50154.00,41311.00,24799.00,21445.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1992,21166.00,18137.00,21098.00,33492.00,48417.00,49815.00,57766.00,57744.00,42980.00,34644.00,23194.00,17773.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1991,15707.00,14549.00,14736.00,25400.00,44100.00,38918.00,48454.00,61105.00,42339.00,33365.00,23120.00,16642.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1990,14198.00,15155.00,19045.00,30506.00,40668.00,40966.00,44333.00,35898.00,30752.00,27082.00,20945.00,13626.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1989,16447.00,14430.00,19949.00,25217.00,40560.00,44681.00,52628.00,50941.00,38014.00,28104.00,21848.00,16801.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1988,14751.00,15320.00,19480.00,21968.00,37389.00,40673.00,49849.00,48315.00,35096.00,27322.00,17328.00,14934.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1987,13759.00,13888.00,13190.00,23545.00,34671.00,40886.00,44660.00,45808.00,29833.00,24398.00,15652.00,12202.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1986,13785.00,10867.00,15905.00,17798.00,31773.00,36019.00,41922.00,45569.00,28342.00,24058.00,17722.00,12324.00
TRAFFIC COUNT AT SOUTH ENTRANCE,1985,13849.00,13833.00,15849.00,22651.00,36111.00,43743.00,49245.00,53278.00,34445.00,26159.00,12573.00,13571.00
TRAFFIC COUNT AT TIOGA PASS,2018,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,,,,,
TRAFFIC COUNT AT TIOGA PASS,2017,0.00,0.00,0.00,0.00,0.00,2200.00,48050.00,59877.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2016,0.00,0.00,0.00,0.00,0.00,65348.00,64892.00,61146.00,52609.00,20250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2015,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,55576.00,45006.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2014,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2013,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,60200.00,48000.00,18000.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2012,4800.00,3400.00,0.00,0.00,0.00,33000.00,48050.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2011,0.00,0.00,0.00,0.00,0.00,13200.00,48050.00,66650.00,48000.00,23250.00,0.00,2000.00
TRAFFIC COUNT AT TIOGA PASS,2010,0.00,0.00,0.00,0.00,0.00,27500.00,46593.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2009,0.00,0.00,0.00,0.00,11440.00,31814.00,46336.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2008,0.00,0.00,0.00,0.00,6051.00,30737.00,42324.00,45552.00,34933.00,18098.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2007,0.00,0.00,0.00,0.00,16926.00,30693.00,41243.00,43779.00,32317.00,16068.00,7928.00,496.00
TRAFFIC COUNT AT TIOGA PASS,2006,0.00,0.00,0.00,0.00,0.00,14300.00,46715.00,41464.00,33844.00,18173.00,5437.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2005,0.00,0.00,0.00,0.00,0.00,1256.00,44192.00,66650.00,46115.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2004,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,44509.00,33116.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2003,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,66650.00,42036.00,24287.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2002,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2001,0.00,0.00,0.00,0.00,0.00,33000.00,48050.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,2000,0.00,0.00,0.00,0.00,5702.00,31188.00,42750.00,44719.00,35691.00,22682.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1999,0.00,0.00,0.00,0.00,0.00,31064.00,48050.00,66650.00,44506.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1998,0.00,0.00,0.00,0.00,0.00,0.00,48291.00,66650.00,38739.00,21066.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1997,0.00,0.00,0.00,0.00,0.00,29357.00,45545.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1996,0.00,0.00,0.00,0.00,0.00,36597.00,48100.00,66650.00,48000.00,23250.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1995,0.00,0.00,0.00,0.00,293.00,267.00,50803.00,55718.00,45164.00,27510.00,10187.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1994,0.00,0.00,0.00,0.00,9129.00,36563.00,40105.00,68000.00,49000.00,20713.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1993,0.00,0.00,0.00,0.00,0.00,28733.00,51548.00,63912.00,46534.00,24972.00,629.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1992,0.00,0.00,0.00,0.00,20141.00,38345.00,50288.00,55214.00,43032.00,25546.00,49.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1991,0.00,0.00,0.00,0.00,4991.00,29141.00,45448.00,46429.00,34868.00,19130.00,0.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1990,0.00,0.00,0.00,0.00,8538.00,31035.00,41192.00,31815.00,30997.00,16038.00,2823.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1989,0.00,0.00,0.00,0.00,17574.00,31531.00,46496.00,46613.00,30662.00,15222.00,4891.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1988,0.00,0.00,0.00,360.00,18451.00,30508.00,41206.00,45067.00,34517.00,22833.00,3547.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1987,0.00,0.00,0.00,0.00,21770.00,35568.00,42969.00,51019.00,37658.00,22244.00,778.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1986,0.00,0.00,0.00,0.00,7822.00,29423.00,39787.00,47100.00,27774.00,16018.00,7243.00,0.00
TRAFFIC COUNT AT TIOGA PASS,1985,0.00,0.00,0.00,0.00,16787.00,28057.00,38123.00,43907.00,32070.00,13408.00,2364.00,0.00